I think the rootcause is non-determinism of hash() in Python. We may want to consider this test as inherently flaky and a retry decorator akin to  https://github.com/apache/beam/blob/2f9d7112bc03b94c419eb48805972f7792d57b7d/sdks/python/apache_beam/runners/worker/statesampler_test.py#L41. Alternatively, tests should supply a deterministic hash function to ApproximateUniqueTest.
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/worker/operations.py", line 594, in process
08:00:40     delayed_application = self.dofn_receiver.receive(o)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 778, in receive
08:00:40     self.process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 784, in process
08:00:40     self._reraise_augmented(exn)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 851, in _reraise_augmented
08:00:40     raise_with_traceback(new_exn)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/target/.tox-py37-gcp/py37-gcp/lib/python3.7/site-packages/future/utils/__init__.py", line 419, in raise_with_traceback
08:00:40     raise exc.with_traceback(traceback)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 782, in process
08:00:40     return self.do_fn_invoker.invoke_process(windowed_value)
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/runners/common.py", line 454, in invoke_process
08:00:40     windowed_value, self.process_method(windowed_value.value))
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/transforms/core.py", line 1293, in <lambda>
08:00:40     wrapper = lambda x: [fn(x)]
08:00:40   File "/home/jenkins/jenkins-slave/workspace/beam_PreCommit_Python_Phrase/src/sdks/python/test-suites/tox/py37/build/srcs/sdks/python/apache_beam/testing/util.py", line 130, in _equal
08:00:40     'Failed assert: %r == %r' % (sorted_expected, sorted_actual))
08:00:40 apache_beam.testing.util.BeamAssertException: Failed assert: [True] == [False] [while running 'assert:global_by_size/Match']
{noformat}


